Year,Bolinus brandaris,Gastropoda,Littorina littorea,Murex spp,Nassarius mutabilis,Rapana spp,Rapana venosa,Abramis brama,Aspius aspius,Carassius auratus,Carassius carassius,Cyprinidae,Cyprinus carpio,Hypophthalmichthys molitrix,Pelecus cultratus,Rutilus rutilus,Rutilus spp,Corallium rubrum,Brachyura,Carcinus aestuarii,Geryon longipes,Maja squinado,Necora puber,Portunus pelagicus,Crustacea,Homarus gammarus,Nephrops norvegicus,Palinurus elephas,Palinurus mauritanicus,Palinurus spp,Scyllarides latus,Osteichthyes,Invertebrata,Polychaeta,Rhopilema spp,Gasterosteus aculeatus,Artemia salina,Crustacea,Erugosquilla massavensis,Squilla mantis,Mollusca,Mytilus galloprovincialis,Crassostrea gigas,Crassostrea spp,Ostrea edulis,Ex Mollusca,Anguilla anguilla,Osmerus mordax,Salmonoidei,Chlamys varia,Pecten jacobaeus,Pecten maximus,Pectinidae,Microcosmus sulcatus,Echinodermata,Holothuroidea,Paracentrotus lividus,Alopias superciliosus,Alopias vulpinus,Carcharhinus plumbeus,Centrophorus granulosus,Centroscymnus coelolepis,Cetorhinus maximus,Dasyatidae,Dasyatis pastinaca,Elasmobranchii,Etmopterus spinax,Galeorhinus galeus,Galeus melastomus,Gymnura altavela,Heptranchias perlo,Hexanchus griseus,Isurus oxyrinchus,Lamna nasus,Mustelus mustelus,Mustelus spp,Myliobatidae,Myliobatis aquila,Prionace glauca,Raja alba,Raja asterias,Raja batis,Raja brachyura,Raja clavata,Raja miraletus,Raja montagui,Raja naevus,Raja oxyrinchus,Raja undulata,Rajiformes,Rhinobatidae,Rhinobatos rhinobatos,Scyliorhinidae,Scyliorhinus canicula,Scyliorhinus spp,Squalidae,Squalus acanthias,Squalus blainville,Squatina squatina,Squatinidae,Spongiidae,Acipenser gueldenstaedtii,Acipenser ruthenus,Acipenser stellatus,Acipenseridae,Huso huso,Acanthocybium solandri,"Auxis thazard, A. rochei",Euthynnus alletteratus,Istiophoridae,Istiophorus albicans,Katsuwonus pelamis,Orcynopsis unicolor,Sarda sarda,Scomberomorus commerson,Scombroidei,Tetrapturus albidus,Tetrapturus belone,Thunnus alalunga,Thunnus thynnus,Xiphias gladius,Total
1950,0,0,0,0,0,0,0,1300,0,0,0,400,0,0,500,0,7600,0,100,100,0,200,0,0,0,0,2100,300,0,0,0,170801,0,0,0,0,0,100,0,1000,320,11000,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3900,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,2100,0,0,0,0,0,1100,0,0,0,0,313,0,0,0,2700,0,0,1301,306,0,0,0,0,13083,0,300,0,0,0,5797,1586,229807
1951,0,0,0,0,0,0,0,1300,0,0,0,600,0,0,400,0,8900,0,100,100,0,100,0,0,0,0,2000,400,0,0,0,182351,0,0,0,0,0,100,0,1000,330,11000,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4800,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,1900,0,0,0,0,0,1000,0,0,0,0,313,0,0,0,2300,0,0,1074,551,0,0,0,0,13313,0,200,0,0,0,5608,1580,242920
1952,0,0,0,0,0,0,0,1000,0,0,0,400,0,0,200,0,9400,0,100,0,0,100,0,0,0,0,2000,500,0,0,0,177651,0,0,0,0,0,600,0,1500,320,11400,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4400,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,600,0,0,0,0,413,0,0,0,4000,0,0,1112,314,0,0,0,0,11727,0,200,0,0,0,5354,1837,239428
1953,0,0,0,0,0,0,0,900,0,0,0,400,0,0,400,0,5200,0,200,0,0,0,0,0,0,100,2100,500,0,0,0,164601,0,0,0,0,0,500,0,1500,300,11200,0,0,0,0,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4100,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,0,1100,0,0,0,0,513,0,0,0,4100,0,0,1694,344,0,0,0,0,10895,0,300,0,0,0,6842,1500,223889
1954,0,0,0,0,0,0,0,600,0,0,0,400,0,0,200,0,4300,0,200,0,0,100,0,0,0,100,2400,500,0,0,0,156101,0,0,0,0,0,700,0,1500,500,14100,0,0,0,0,600,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,5500,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,0,1100,0,17,0,6,513,0,0,0,2700,0,0,1689,730,0,0,0,0,19536,0,500,0,0,0,6710,1952,227754
1955,0,0,0,0,0,0,0,600,0,0,0,200,0,0,200,0,5300,0,200,0,0,0,0,0,0,100,2500,500,0,0,0,162201,0,0,0,0,0,600,0,1800,1240,16700,0,0,0,0,600,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,4500,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,0,0,0,0,0,1400,0,10,0,4,613,0,0,0,1900,0,0,2172,656,0,0,0,0,58907,0,600,0,0,0,6232,1840,276175
1956,0,0,0,0,0,0,0,500,0,0,0,100,0,0,200,0,4200,0,300,100,0,100,0,0,0,100,2500,600,0,0,0,172551,0,0,0,0,0,100,0,1800,930,16690,0,0,0,0,1600,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,9500,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,1900,0,16,0,5,813,0,0,0,1500,0,0,2392,694,0,0,0,0,64578,0,400,0,0,0,5150,1893,296212
1957,0,0,0,0,0,0,0,400,0,0,0,0,0,0,100,0,8700,0,300,100,0,100,0,0,0,500,2700,500,0,0,0,147901,0,0,0,0,0,300,0,1800,820,16150,0,0,0,0,1600,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,0,0,0,5600,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,1500,0,16,0,3,913,0,0,0,1500,0,0,1132,822,0,0,0,0,54727,0,400,0,0,0,7004,2000,262888
1958,0,0,0,0,0,0,0,300,0,0,0,0,0,0,200,0,5500,0,400,100,0,200,0,0,0,300,2800,400,0,0,0,113601,0,0,0,0,0,100,0,1500,1150,17050,0,0,0,0,1700,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,6400,0,0,0,0,0,0,0,0,0,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,2900,0,0,0,0,0,1800,0,23,0,5,513,0,0,0,1200,0,0,2500,847,0,0,0,0,33722,0,421,0,0,0,6545,2914,207791
1959,0,0,0,0,0,0,0,200,0,0,0,0,0,0,100,0,8300,0,300,100,0,200,0,0,0,300,2700,600,0,100,0,101301,0,0,0,0,0,300,0,1500,1285,18000,0,0,0,0,2200,0,0,0,0,0,0,600,0,0,0,0,0,0,2,0,0,0,0,5400,0,0,0,0,0,0,0,0,0,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,2200,0,18,0,4,372,0,0,0,1400,0,0,1072,811,0,0,0,0,12530,0,500,0,0,0,5454,2200,174749
